NO.,SMILES,Mutagenicity
e1157,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,0
e1158,CCC1CCC(CCC([O-])=O)C1,0
e1159,[cH-]1cccc1,1
e1160,Oc1c(Br)cc2c(Oc3c(Br)c(O)c(Br)cc3C24OC(=O)c5c(Cl)c(Cl)c(Cl)c(Cl)c45)c1Br,1
e1161,[O-]c1c(Br)cc2c(Oc3c(Br)c([O-])c(Br)cc3C24OC(=O)c5c(Cl)c(Cl)c(Cl)c(Cl)c45)c1Br,1
e1162,CC(N)C(O)=O,0
e1163,CCN(CC)C=O,0
e1164,CC1CC[C@@]2(OC1)O[C@H]3[C@@H](O)[C@H]4[C@@H]5CC[C@H]6C[C@@H](O[C@@H]7O[C@H](CO)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O)[C@H]8O[C@@H]%10O[C@H](CO)[C@H](O)[C@H](O[C@@H]%11O[C@H](CO)[C@@H](O)[C@H](O)[C@H]%11O)[C@H]%10O)[C@H](O)[C@H]7O)[C@H](O)C[C@]6(C)[C@H]5CC[C@]4(C)[C@H]3[C@@H]2C,0
e1165,CN3C(=O)N(C)c4nc(Cl)[nH]c4C3=O,1
e1166,CC(O)CN(C)C,0
e1167,COC(=O)C1CCC(CC1)C(=O)OC,1
e1168,OCN1C(O)C(O)N(CO)C1=O,1
e1169,CC(CCC(O)=O)(c1ccc(O)cc1)c2ccc(O)cc2,0
e1170,CC(COc1ccccc1)OCCCO,0
e1171,NCCc1ccc(O)c(O)c1,1
e1172,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3,0
e1173,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,0
e1174,Oc1ccc(cc1)[C@H]2COc3cc(O)ccc3C2,0
e1175,CC1CC2=C(CC1(C)C(C)=O)C(C)(C)CCC2,0
e1176,CCOC=O,0
e1177,CCOC(=O)CC,0
e1178,CCCCC(=O)OCC,0
e1179,C=CC(=O)NCCNC(=O)C=C,1
e1180,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
e1181,OCC1OC(=O)C(O)C(O)C1O,0
e1182,O=C1NC2NC(=O)NC2N1,0
e1183,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,0
e1184,CCCCCCN,0
e1185,CN1C[C@@H](CC2[C@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@]5(C)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C5=O,0
e1186,OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O,1
e1188,[O-][P]([O-])(=O)Oc1c[nH]c2ccccc12,1
e1189,OCc1c[nH]c2ccccc12,1
e1190,CCCCn1cc[n+](C)c1,0
e1191,CCn1cc[n+](C)c1,0
e1192,CCCC[n+]1ccccc1,0
e1193,CC(C)CCCC(C)CCCC(C)CCCC(C)(O)C=C,0
e1194,CC(C)c1ccc(O[P](=O)(Oc2ccc(cc2)C(C)C)Oc3ccc(cc3)C(C)C)cc1,0
e1195,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(O)=O,0
e1196,CN[C@@H](C)[C@H](O)c1ccccc1,0
e1197,CC(C)=CCCC(C)(O)C=C,0
e1198,CN(C)c1ccc(cc1)[C+](c2ccccc2)c3ccc(cc3)N(C)C,0
e1199,NC(=O)CC(N)=O,0
e1200,CCCCCCCC\C=C/CCCCCCCC(=O)OC1COC2C(O)COC12,0
e1202,COC(=O)C1CCC(C)CC1,0
e1203,CC(=O)\C=C\c1ccccc1,1
e1205,CN(C)C(=O)CC(C)=O,0
e1206,CCCCC(=O)N(C)C,0
e1207,CCCCN[S](=O)(=O)c1ccccc1,0
e1208,CCNC(=O)CC(C)=O,0
e1209,Cc1ccnc2N(C3CC3)c4ncccc4C(=O)Nc12,0
e1211,[cH-]1cccc1,0
e1212,CC(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C(O)=O)/C=C/C=C(C)/C=C/C(O)=O,1
e1213,COc1ccc(c(OC(C)C)c1)C2=NC(C(N2C(=O)N3CCNC(=O)C3)c4ccc(Cl)cc4)c5ccc(Cl)cc5,0
e1214,CCCCCCCC/C=C/CCCCCCCC(=O)N(CCO)CCO,0
e1215,CC1OC(C)OC(C)O1,1
e1216,CCCCCCCCC(O)=O,0
e1218,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
e1219,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
e1220,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
e1221,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
e1222,Nc1ccc(N=Nc2ccccc2)c(N)n1,1
e1223,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C([O-])=O)Oc2ccc(cc2)C3(OC(=O)c4ccccc34)c5ccc(O)cc5,0
e1226,CCCCCCCC\C=C/CCCCCCCC([O-])=O,0
e1227,CCCNC(C)C(=O)Nc1ccccc1C,0
e1228,CC(O)COc1ccccc1,0
e1229,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,0
e1230,Oc1ccc(cc1)/C=C/c2cc(O)cc(O)c2,0
e1231,C[S+](CC[C@H](N)C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,0
e1232,OC[C@H]1O[C@@H](Oc2cccc3[C@@H]([C@@H]4c5cccc(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)c5C(=O)c7c(O)cc(cc47)C(O)=O)c8cc(cc(O)c8C(=O)c23)C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O,1
e1233,OC[C@H]1O[C@@H](Oc2cccc3[C@@H]([C@@H]4c5cccc(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)c5C(=O)c7c(O)cc(cc47)C(O)=O)c8cc(cc(O)c8C(=O)c23)C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O,0
e1234,OC[C@H]1O[C@@H](Oc2cccc3[C@@H]([C@H]4c5cccc(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)c5C(=O)c7c(O)cc(cc47)C(O)=O)c8cc(cc(O)c8C(=O)c23)C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O,0
e1235,COc1cc(ccc1O)C2Oc3cc(ccc3OC2CO)C4Oc5cc(O)cc(O)c5C(=O)C4O,0
e1236,COc1cc(ccc1O)[C@@H]2Oc3cc(ccc3O[C@H]2CO)[C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O,1
e1237,[S-]c1sc2ccccc2n1,1
e1238,CCC1CCC(CCC([O-])=O)C1,0
e1239,CCN(CC)c1ccc(cc1)[C+](c2ccc(cc2)N(CC)CC)c3ccc(cc3[S]([O-])(=O)=O)[S]([O-])(=O)=O,1
e1240,C[C@H](Cn1cnc2c(N)ncnc12)OC[P](O)(O)=O,1
e1241,Cc1c(O)c(Br)c(Br)c(Br)c1Br,0
e1242,CC(C)(c1cc(Br)c(OCC(Br)CBr)c(Br)c1)c2cc(Br)c(OCC(Br)CBr)c(Br)c2,0
e1244,CCC[N+](CCC)(CCC)CCC,1
e1245,OC(=O)CSCC(O)=O,0
e1247,CCC(O)OCC(C)OC(O)CC,0
e1248,Clc1ccc(cc1)C(c2ccc(Cl)cc2)c3ccc(Cl)cc3,0
e1249,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)c3ccc(Cl)cc3,0
e1251,CC[C@@]12CCCN3CCc4c5ccccc5n(c4[C@H]13)[C@](O)(C2)C(=O)OC,0
e1252,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c5ccccc5n1c4[C@H]23,0
e1253,CCCCCCCCCCCCCC([O-])=O,0
e1254,NCCC(O)=O,0
e1255,CC1CC(=O)O1,1
e1256,ClCCOCOCCCl,1
e1257,O=Cc1ccccc1C=O,1
e1258,Cc1ccc(cc1)[S](N)(=O)=O,0
e1259,CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(O)=O,0
e1261,NC(Cc1c[nH]c2ccccc12)C(O)=O,0
e1262,Cc1ccc(CCC2CO2)cc1,1
e1263,Clc1ccc(CCC2CO2)cc1,1
e1264,C(Cc1ccc(cc1)c2ccccc2)C3CO3,1
e1265,CN[C@@H]1[C@@H](O)[C@@H](O)[C@@H](C)O[C@@H]1O[C@@H]2C3CC#C[C@H]4O[C@]4(C#CC3=C[C@H]2OC(=O)c5c(O)ccc6c(C)cc(OC)cc56)[C@H]7COC(=O)O7,0
e1266,OCC(CO)O[P]([O-])([O-])=O,0
e1267,[O-]C(=O)CN(CC([O-])=O)CC([O-])=O,0
e1268,OC1COC(Nc2ccc(cc2)C(O)=O)C(O)C1O,0
e1269,Cc1ccccc1C2=C(O2)C([O-])=O,0
e1270,CC1(C)CCC[C@]2(C)[C@@H]1CC=C(C=O)[C@H]2C=O,0
e1271,Cc1cc2[C@@H](O)[C@H](O)[C@@H]3O[C@@H]3c2c4ccc5ccccc5c14,0
e1272,Cc1cc2c(ccc3[C@@H](O)[C@H](O)[C@@H]4O[C@@H]4c23)c5ccccc15,0
e1273,Cc1cc2ccccc2c3ccc4[C@@H]5O[C@@H]5[C@H](O)[C@@H](O)c4c13,0
e1274,N[C@@H](CCC(=O)N[C@@H](CSc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O)C(=O)NCC(O)=O)C(O)=O,0
e1275,CC1CCCCN1CCCNCC(=O)Nc2n(C)nc(C)c2C(=O)c3ccccc3F,1
e1276,CCN(CC)CC(=O)Nc1n(C)nc(C)c1C(=O)c2ccccc2F,1
e1277,C/C=C/C=C/C([O-])=O,0
e1278,CCC([O-])=O,0
e1279,OC1COC(O)C(O)C1O,0
e1280,CC(C)(O)CC(O)C(=O)NCCC([O-])=O,0
e1281,O=C1NC2=C(CCC2)C(=O)N1C3CCCCC3,0
e1282,C1OC1Cc2ccc(Cc3ccccc3)cc2,1
e1283,O=C1C(=O)c2c3ccccc3ccc2c4ccccc14,0
e1284,Cc1cc2c(ccc3C(O)C(O)[C@@H]4O[C@H]4c23)c5ccccc15,0
e1285,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
e1286,Nc1c(N=Nc2ccc(cc2)[N+]([O-])=O)c(cc3C=C(/C(=N/Nc4ccc(cc4)c5ccc(NN=C6C=CC(=O)C=C6)cc5)C(=O)c13)[S]([O-])(=O)=O)[S]([O-])(=O)=O,1
e1287,Cc1ccc(cc1)[S](=O)(=O)Oc2ccc(cc2)N=Nc3ccc(c(C)c3)c4ccc(N\N=C\5C(=O)c6ccc(cc6C=C5[S]([O-])(=O)=O)[S]([O-])(=O)=O)cc4C,0
e1288,Oc1cc2ccc3cccc4cc5c6ccccc6c1c5c2c34,0
e1289,CCOc1ccc(NC(=O)CC(C)O)cc1,1
e1290,CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(N)=O)NCC(N)C(N)=O)C(O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6scc(n6)C(=O)NCCC[S+](C)C,1
e1291,CC1(C)C[C@H]2[C@H](O)[C@@]3(C)C[C@@]3(C=O)C(=C2C1)C=O,0
e1292,CC(=O)O[C@H]1[C@@H]2CC(C)(C)CC2=C(C=O)[C@@]3(C[C@]13C)C=O,0
e1294,CCC(C)[N+]([O-])=O,0
e1295,O=Cc1c2ccccc2cc3ccccc13,0
e1296,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,1
e1297,OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0
e1298,Oc1cc2ccccc2c3cc4c(ccc5ccccc45)nc13,0
e1299,CCCCCCCC/C=C/CCCCCCCC(O)=O,0
e1300,CN(C)CC(O)=O,0
e1301,CNCC(O)=O,0
e1302,[O-]C(=O)CN(CC([O-])=O)CC([O-])=O,0
e1303,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
e1305,CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)c3c(C)cc4c(C(C)C)c(O)c(O)c(C=O)c4c3O,0
e1306,c1ccncc1,1
e1307,CC(=O)O[C@@H]1COC(Nc2ccc(cc2)[N+]([O-])=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,0
e1308,O=C1NC(=O)C2CC=CCC12,0
e1309,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O,0
e1310,OCC(O)C(O)C(O)C(O)C=O,0
e1311,CC(=O)CC(O)(CC(O)=O)C(O)=O,0
e1312,[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,0
e1313,OC(=O)CN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O,0
e1315,CC(O)C([O-])=O,0
e1316,OC(=O)C(O)(CC([O-])=O)CC([O-])=O,0
e1317,OC(=O)\C(Cl)=C(C(Cl)Cl)/C(O)=O,1
e1318,O=C(\C=C\c1ccccc1)c2ccccc2,0
e1319,COc1ccc(Cc2cnc(N)nc2N)cc1OC,1
e1320,[O-]C(=O)CN(CC([O-])=O)CC([O-])=O,0
e1321,CCC(O)/C=C\C=C/C=C\C=C/C=O,1
e1322,Nc1ccc(N=Nc2ccccc2)c(N)c1,0
e1323,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0
e1324,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC(=O)[C@]12C,0
e1325,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@@H](O)[C@]12C,0
e1326,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0
e1327,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C[C@@H](O)[C@]12C,0
e1328,OC1C(O)c2cccnc2C3OC13,0
e1329,C/C=C1/C[C@@H](C)[C@](O)(CO)C(=O)OCC2=CC[N+]3([O-])CC[C@@H](OC1=O)[C@@H]23,0
e1330,O1[C@H]2C3OC3c4ncccc4[C@H]12,0
e1331,CN(C[S]([O-])(=O)=O)C1=C(C)N(C)N(C1=O)c2ccccc2,1
e1332,CCCCCCC(O)C1C(O)C2=C(CC(CC3=C1C(=O)OC3=O)C(O)C4CC=CC(=O)O4)C(=O)OC2=O,0
e1333,OC1OCC=C2OC(=O)C=C12,0
e1334,CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,0
e1335,CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(c2cc1C)c4ccccc4C(=O)OCC,0
e1336,OC(=O)c1ccccc1c2c3cc4CCCN5CCCc(c3[o+]c6c7CCCN8CCCc(cc26)c78)c45,0
e1337,CC1=C(C)C2(C(=C(C)C1=O)C)c3cc([O-])ccc3N=C4C=CC(=O)C=C24,0
e1338,COC(=O)C12OC1(C)C(C)(O)OC2=O,1
e1339,CCC12OC1(C(=O)OC)C(=O)OC2C,1
e1340,COC(=O)C12OC1(C)C(C)(O)NC2=O,1
e1341,CCC12OC1(C(=O)NC2(C)O)C(=O)OC,1
e1342,NC(=O)C1(OC1C(=O)c2ccccc2)C(N)=O,1
e1343,COC(=O)C1(OC1(C)C(O)C(C)C)C(N)=O,1
e1344,Cc1ccc2N(SC(=NC(=O)CCCl)c2c1)C(=O)CCCl,0
e1345,Cc1ccc2N(SC(=NC(=O)CCCCl)c2c1)C(=O)CCCCl,0
e1346,Cc1ccc2N(SC(=NC(=O)c3ccccc3[N+]([O-])=O)c2c1)C(=O)c4ccccc4[N+]([O-])=O,0
e1347,ClCCC(=O)N=C1SN(C(=O)CCCl)c2ccc(Cl)cc12,0
e1348,C=CCC1=CC=C[C-]=C1,0
e1349,C1CN2CCCc3cccc(C1)c23,0
e1350,CC1Cc2cccc3CC(C)N1c23,0
e1351,C=CCN(CCN(CC=C)CC=C)CC=C,0
e1352,C\1C\C=C/CC\C=C1,0
e1353,C\2C\C=C/CC\C=C2,1
e1354,C=CCNc1ccccc1,1
e1355,COc1cccc2C(=O)c3c(O)c4C[C@](O)(CC(O[C@H]5C[C@@H]([C@H](O)[C@H](C)O5)N(C)C)c4c(O)c3C(=O)c12)C(=O)CO,0
e1356,COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(C(O)C(C)O5)N6CCOCC6C#N)c4c(O)c3C(=O)c12)C(=O)CO,0
e1357,c1ccncc1,0
e1358,CC(N)c1ccccc1,0
e1359,O[C@H]1C=Cc2ccc3cc4c(ccc5ccccc45)cc3c2[C@@H]1O,0
e1360,CC(C)=C[C@@H]1[C@H](C(=O)OCc2oc(Cc3ccccc3)cc2)C1(C)C,0
e1361,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,0
e1362,N[C@H](CS)C(O)=O,0
e1363,CC(=O)ON(C(C)=O)c1ccc(Oc2ccccc2)cc1,1
e1364,C[C@@]12CCC[C@](C)([C@H]1CC[C@]34CC(=C)[C@](CC[C@@H]23)(C4)O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(=O)O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O,1
e1365,Oc2ccccc2C([O-])=O,0
e1366,CC1(C)C2CCC1(C)C(=O)C2=O,0
e1367,C[N+]1(CCN[P](=S)(NCC[N+]2(C)Cc3c(ccc4OCOc34)[C@H]5[C@@H](O)Cc6cc7OCOc7cc6[C@@H]25)NCC[N+]8(C)Cc9c(ccc%10OCOc9%10)[C@H]%11[C@@H](O)Cc%12cc%13OCOc%13cc%12[C@@H]8%11)Cc%14c(ccc%15OCOc%14%15)[C@H]%16[C@@H](O)Cc%17cc%18OCOc%18cc%17[C@@H]1%16,0
e1368,COC(=O)c1[nH]c2c(ccc3ccc[n+](C)c23)c1,0
e1373,OC(=O)CNC[P](O)(O)=O,1
e1374,COc1cccc2c1cc(c3c(cc4OCOc4c23)C([O-])=O)[N+]([O-])=O,0
e1375,CC1(C)C2CCC1(C)[C@@H](O)C2,0
e1376,NC1=NC(=O)c2ncn([C@@H]3O[C@H](CO[P]([O-])([O-])=O)[C@@H](O)[C@H]3O)c2N1,0
e1377,OC(=O)CC(O)(CC([O-])=O)C(O)=O,0
e1378,N[C@@H](CCC(O)=O)C([O-])=O,0
e1379,OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,0
e1380,OC(CC(O)=O)C(O)=O,0
e1381,OC[C@H](O)C1OC(=O)[C-](O)C1=O,0
e1382,CCNC(C)CC(C)NCC,0
e1383,CN1CCC=C2C1CCc3sc(N)nc23,0
e1384,ClCC(Cl)CBr,1
e1385,CC(Br)CBr,1
e1386,CCC[C@H]1O[C@@H]1c2ccccc2,0
e1387,OC(=O)CCC([O-])=O,0
e1388,Cc1cc2C(=O)CCc2c3ccc4c(O)c(O)ccc4c13,1
e1389,CC(CN1c2ccccc2Sc3ccccc13)N(C)C,0
e1390,[O-]C(=O)COc1ccccc1,0
e1391,CC(O)c1ccc2ccc3cccc4ccc1c2c34,1
e1392,OC1Cc2cc3cccc4ccc5ccc1c2c5c34,1
e1393,CC(O)c1cc2ccc3cccc4ccc(c1)c2c34,1
e1394,OC1c2cccc3ccc4cccc1c4c23,0
e1395,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO[P]([O-])([O-])=O)[C@@H](O)[C@H]2O,0
e1396,NC(CCC(O)=O)C(O)=O,0
e1397,[O-]C(=O)\C=C\C([O-])=O,0
e1398,CC(O)C([O-])=O,0
e1399,OC(C(O)C([O-])=O)C([O-])=O,0
e1400,O[C@H]([C@@H](O)C([O-])=O)C(O)=O,0
e1401,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O,0
e1402,COC(=O)[C@H](C)Cl,0
e1403,C1C[C@H]2CCc3ccccc3[C@@]24O[C@H]4C1,0
e1404,C1CCC2C(C1)[C@@H]3O[C@H]3c4ccccc24,0
e1405,Brc1ccc2[C@H]3CCCC[C@@H]3[C@H]4O[C@H]4c2c1,0
e1406,COc1ccc2[C@@H]3O[C@@H]3[C@H]4CCCC[C@@H]4c2c1,0
e1408,CC2(CC(=O)c3ccccc3C2=O)[S](O)(=O)=O,1
e1409,[O-]c1c(Cl)cc(Cl)cc1[N+]([O-])=O,0
e1410,Cc1cc(N)ccc1N,1
e1411,C(Oc1cccc2cccnc12)c3ccccc3,0
e1412,COc1cccc2cccnc12,0
e1413,Clc1ccccc1c2oc3ccccc3n2,0
e1414,CN[P](=O)(NC)NC,0
e1415,[O-][N+](=O)c1ccc(COc2ccccc2)cc1,0
e1416,Oc1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,0
e1417,OC1CC23OC2(C1)C=CC=C3,0
e1418,CNCC(O)c1ccc(O)c(O)c1,0
e1419,O=C=Nc1ccc(Cc2ccccc2N=C=O)cc1,1
e1420,O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1,1
e1421,Clc1ccc2Sc3ccccc3N(CCCN4C(=O)c5ccccc5C4=O)c2c1,0
e1422,NC(CCC(=O)NNc1ccccc1)C(O)=O,1
e1424,ClCC(Cl)C=C,0
e1425,N[C@@H](CCCN=C(N)N)C(O)=O,1
e1426,NC(CS)C(O)=O,0
e1427,CC1=C(Cl)C(=O)NC1=O,0
e1428,Cc1c[nH]c2ccccc12,0
e1429,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]4(C)CC[C@H](O)CC4=CC3=O,0
e1430,CCNC1=C(C=C2C(=C1)OC3=CC(=[NH+]CC)C(=CC3=C2C4=CC=CC=C4C(=O)OCC)C)C,0
e1432,C1OC2=C(O1)C=C(C=C2)C3=NC(=NC(=N3)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,1
e1433,C1=CC=C2C=C(C=CC2=C1)C(=O)[O-],0
e1434,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC(C(C(C(C=O)O)O)O)O)O)O)O)O)O)O)O,0
e1435,C1=CC=C(C=C1)N/N=C\2/C(=CC3=CC(=C(C(=C3C2=O)N)N=NC4=CC=C(C=C4)C5=CC=C(C=C5)N=NC6=C(C=C(C=C6)N)N)S(=O)(=O)[O-])S(=O)(=O)[O-],1
e1437,CCCCCCC(O)C/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\CC(O)CCCCCC)COC(=O)CCCCCCC/C=C\CC(O)CCCCCC,0
e1438,COC1=CC=CC(=C1O)CC(CS(=O)(=O)[O-])OC2=C(C=C(C=C2)CCCS(=O)(=O)[O-])OC,0
e1439,C1=C2C(=C(C(=C1Br)[O-])Br)OC3=C(C(=O)C(=CC3=N2)Br)Br,0
e1440,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O,0
e1441,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])O[C@@H](C)CNC(=O)CC[C@@]\4([C@H](C5[C@]6([C@@]([C@@H](C(=N6)/C(=C\7/[C@@]([C@@H](C(=N7)/C=C\8/C([C@@H](C(=N8)/C(=C4\[N-]5)/C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)/C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O,0
e1442,C(C1C(C(C(C(O1)O)O)O)O)O,1
e1443,C1=CC(=CC=C1C2=CC(=C(C(=C2Cl)Cl)N)[N+](=O)[O-])N,1
e1444,C[C@H]1C[C@H]([C@@](O[C@@H]1[C@H]2C[C@@H]([C@@]3(O2)[C@@H]([C@H](C[C@@H](O3)[C@@]4(CC[C@@]5(O4)C[C@@H]([C@H]([C@H](O5)[C@@H](C)/C=C(\C)/C(=O)[C@H](C)C[C@H](C)C(=O)[O-])C)O)C)OC6CC[C@@H]([C@H](O6)C)OC)C)C)(CO)O)C,0
e1445,CCC(=C1C(=O)CC(CC1=O)CC(C)SCC)NOC/C=C/Cl,0
e1446,C1=CC(=C2C(=C1N)C(=CC(=O)C2=O)O)O,1
e1447,C1=CC(=C(C=C1C2=CC(=C(C=C2[N+](=O)[O-])N)Cl)Cl)N,1
e1448,C1=CC(=C2C(=O)C=CC(=O)C2=C1N)O,1
e1449,CCCCNC(=O)C1=C(C=CC(=C1)N)OC2=CC=CC=C2,0
e1450,C([C@H]([C@@H]([C@H](C=O)O)O)O)O,0
e1451,C(COCCO)O,0
e1452,C1=CC2=C(C=C1N)C(=O)/C(=N\NC3=C(C=C(C=C3)N=NC4=C(C=C(C=C4)NCCO)NCCO)OCCO)/C(=C2)S(=O)(=O)[O-],1
e1453,CCCCOC1=C(C=CC(=C1)N=NC2=C(C=C(C=C2)NCCO)NCCO)N/N=C\3/C(=CC4=C(C3=O)C=C(C=C4)N)S(=O)(=O)[O-],1
e1454,CC(C)CCCCCCC(=O)OCC1=CC(=C(C=C1)O)OC,0
e1455,C1C2=C(C3=C(C=C2)C=CC(=C3)[N+](=O)[O-])C(=O)C4=CC=CC=C41,1
e1456,C1=C(C=C(C(=C1[N+](=O)[O-])C(=O)O)[N+](=O)[O-])N,1
e1457,C1=C(C=C(C(=C1[N+](=O)[O-])C(=O)O)N)[N+](=O)[O-],1
e1458,C1=C(C=C(C(=C1[N+](=O)[O-])CO)N)[N+](=O)[O-],1
e1459,C1=C(C=C(C(=C1[N+](=O)[O-])CO)[N+](=O)[O-])N,1
e1460,CCCCC1=C(C=CC2=CC=CC=C21)N,1
e1461,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,0
e1462,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,0
e1463,C1=CC=C2C(=C1)C=CC3=C2C4=C(C=C3)C5=C(C=C4)C(=C(C6=C5O6)O)O,1
e1464,C1CNC(=S)[C@H]1[C@H]2C3=C(C[C@H](N2)C(=O)O)C4=CC=CC=C4N3,0
e1465,C[C@H]1[C@H]([C@H](C([C@@H](O1)C(=O)O)O[C@H]2[C@H]([C@H]([C@@H]([C@H](O2)C(=O)O)OC)O)O)O)O,0
e1466,C/C=C\C1=CC(=O)[C@]23C[C@H]2C(O[C@@]3(C1=O)O)(C)C,1
