smiles,status
C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O,Non-Carcinogen
COP(=O)(C(C(Cl)(Cl)Cl)O)OC,Non-Carcinogen
C(C(CCl)Cl)Cl,Carcinogen
CC1=CC=C(C=C1)OP(=O)(OC2=CC=C(C=C2)C)OC3=CC=C(C=C3)C,Non-Carcinogen
C(CO)N(CCO)CCO,Non-Carcinogen
C(COCCOCCO)O,Non-Carcinogen
C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NC(=O)C(F)(F)F,Carcinogen
CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],Non-Carcinogen
CC1(C(=O)N(C(=O)O1)C)C,Non-Carcinogen
CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)C2=CC=CC=C2)C,Non-Carcinogen
CC1=CC(=C(C=C1C)N)C,Carcinogen
CC1=CC(=C(C(=C1)C)N)C,Carcinogen
CC1=CC(=C(C=C1)C)C,Carcinogen
COP(=O)(OC)OC,Non-Carcinogen
CNC(=S)N(C)C,Carcinogen
C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],Non-Carcinogen
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],Carcinogen
C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)C3=CC=CC=C3,Non-Carcinogen
CC1=CC=C(C=C1)/C(=C\CN2CCCC2)/C3=CC=CC=N3,Non-Carcinogen
C(CCl)OP(=O)(OCCCl)OCCCl,Carcinogen
C(C(CBr)Br)OP(=O)(OCC(CBr)Br)OCC(CBr)Br,Carcinogen
C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl,Carcinogen
CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,Non-Carcinogen
CC(CN(CC(C)O)CC(C)O)O,Non-Carcinogen
CCCCCCCCCCCCCCCC(=O)CC(=O)CCCCCCCCCCCCCCC,Non-Carcinogen
CC1=C(N=C(C2=C1NC3=CC=CC=C32)C)N,Carcinogen
CC1=C2C3=CC=CC=C3NC2=CC(=N1)N,Carcinogen
C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,Non-Carcinogen
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,Non-Carcinogen
C1=CNC(=O)NC1=O,Carcinogen
CN1C(=CC(=O)N(C1=O)C)NCCCN2CCN(CC2)C,Non-Carcinogen
CCOC(=O)N,Carcinogen
CC(=O)OC=C,Carcinogen
CC1=CC=CC(=C1)C=C,Non-Carcinogen
C=CN1CCCC1=O,Carcinogen
CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](C)C)C=C3)C4=CC=C(C=C4)N(CC)CC5=CC(=CC=C5)S(=O)(=O)[O-],Carcinogen
C1[C@@H]([C@@H]([C@H]([C@@H]([C@]1(CO)O)O)O)O)NC(CO)CO,Non-Carcinogen
CC1=C(C(C(=C(N1)C)C(=O)OCCC2=CC=C(C=C2)N3CCN(CC3)C(C4=CC=CC=C4)C5=CC=CC=C5)C6=CC(=CC=C6)[N+](=O)[O-])C(=O)OC,Non-Carcinogen
CC1=C(C(=CC=C1)C)NC2=NCCCS2,Non-Carcinogen
CC1=CC(=C(C=C1)N)C,Non-Carcinogen
CC1=CC(=C(C=C1)C)N,Carcinogen
CC1=C/C(=N/NC2=CC=C(C=C2)NC(=O)C)/C(=O)C=C1,Carcinogen
CC(=O)C(C(=O)NC1=CC=CC=C1)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4)Cl)Cl,Non-Carcinogen
CC1=C(C=CC(=C1)C2=CC(=C(C=C2)NC(=O)C(C(=O)C)N=NC3=C(C=C(C=C3)Cl)Cl)C)NC(=O)C(C(=O)C)N=NC4=C(C=C(C=C4)Cl)Cl,Non-Carcinogen
CC(=O)C(C(=O)NC1=CC(=C(C=C1OC)Cl)OC)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC(=C(C=C4OC)Cl)OC)Cl)Cl,Non-Carcinogen
C1=CC=C2C(=C1)C3=C4C(=CC=C5C4=C(C=C3)C(=O)C6=CC=CC=C65)C2=O,Non-Carcinogen
C1=CC(=CC=C1N/N=C\2/C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-],Non-Carcinogen
C1=CC(=CC=C1N/N=C\2/C3=C(C=CC2=O)C=C(C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-],Non-Carcinogen
C1=CC(=C(C=C1[N+](=O)[O-])OCCO)NCCO,Non-Carcinogen
CC1(CC2=C(O1)C(=CC(=C2)Cl)C(=O)NC3C[C@H]4CCC(C3)N4C)C,Non-Carcinogen
C[C@H]1CCCC(=O)CCC/C=C/C2=CC(=CC(=C2C(=O)O1)O)O,Non-Carcinogen
C(C(CO)(CBr)CBr)O,Carcinogen
C1=CC(=C(C=C1C2=CC(=C(C=C2)N/N=C/3\C(=O)C4=C(C=C(C=C4C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)O)N/N=C/5\C(=O)C6=C(C=C(C=C6C=C5S(=O)(=O)[O-])S(=O)(=O)[O-])N,Carcinogen
C1=CC(=CC=C1C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)[O-])C(=O)[O-])N/N=C/4\C(=O)C=C/C(=N\NC5=C(C=CC(=C5)S(=O)(=O)[O-])[O-])/C4=O,Carcinogen
C=CC=C,Carcinogen
CC(C(=O)[O-])O,Non-Carcinogen
CCCC(CCC)C(=O)[O-],Carcinogen
CC=C,Non-Carcinogen
CCC1=C(C2=CC3=NC(=CC4=NC(=C(C5=NC(=C(C5=C([O-])[O-])C)C=C1[N-]2)CC(=O)[O-])[C@H]([C@@H]4C)CCC(=O)[O-])C(=C3C=C)C)C,Non-Carcinogen
C(O)[P+](CO)(CO)CO,Non-Carcinogen
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,Non-Carcinogen
